"Title","Rank","Type","SJR","Country","Categories"
"Neurobiology of Aging",894,"journal",2.427,"Netherlands","Aging (Q1); Developmental Biology (Q1); Geriatrics and Gerontology (Q1); Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
"Journal of Clinical Psychiatry",911,"journal",2.406,"United States","Arts and Humanities (miscellaneous) (Q1); Medicine (miscellaneous) (Q1); Psychiatry and Mental Health (Q1)"
"Frontiers in Cellular Neuroscience",918,"journal",2.4,"Switzerland","Cellular and Molecular Neuroscience (Q1)"
"Translational Psychiatry",942,"journal",2.379,"United Kingdom","Biological Psychiatry (Q1); Cellular and Molecular Neuroscience (Q1); Psychiatry and Mental Health (Q1)"
"Neuropharmacology",1025,"journal",2.264,"United Kingdom","Cellular and Molecular Neuroscience (Q1); Pharmacology (Q1)"
"Journal of Neuroinflammation",1074,"journal",2.2,"United Kingdom","Cellular and Molecular Neuroscience (Q1); Immunology (Q1); Neurology (Q1); Neuroscience (miscellaneous) (Q1)"
"Schizophrenia Research",1089,"journal",2.188,"Netherlands","Biological Psychiatry (Q1); Psychiatry and Mental Health (Q1)"
"Journal of Psychiatric Research",1096,"journal",2.182,"United Kingdom","Arts and Humanities (miscellaneous) (Q1); Psychiatry and Mental Health (Q1); Biological Psychiatry (Q2)"
"Journal of Comparative Neurology",1111,"journal",2.159,"United States","Neuroscience (miscellaneous) (Q1)"
"Molecular and Cellular Neurosciences",1231,"journal",2.031,"United States","Cell Biology (Q1); Cellular and Molecular Neuroscience (Q1); Molecular Biology (Q1)"
"Frontiers in Systems Neuroscience",1242,"journal",2.021,"Switzerland","Cellular and Molecular Neuroscience (Q1); Cognitive Neuroscience (Q1); Developmental Neuroscience (Q1); Neuroscience (miscellaneous) (Q1)"
"Frontiers in Integrative Neuroscience",1297,"journal",1.977,"Switzerland","Cognitive Neuroscience (Q1); Sensory Systems (Q1); Cellular and Molecular Neuroscience (Q2)"
"Journal of Affective Disorders",1309,"journal",1.967,"Netherlands","Clinical Psychology (Q1); Psychiatry and Mental Health (Q1)"
"Journals of Gerontology - Series B Psychological Sciences and Social Sciences",1310,"journal",1.966,"United States","Clinical Psychology (Q1); Geriatrics and Gerontology (Q1); Gerontology (Q1); Medicine (miscellaneous) (Q1); Social Psychology (Q1)"
"Frontiers in Neuroscience",1444,"journal",1.88,"Switzerland","Neuroscience (miscellaneous) (Q1)"
"Progress in Neuro-Psychopharmacology and Biological Psychiatry",1462,"journal",1.87,"Netherlands","Pharmacology (Q1); Biological Psychiatry (Q2)"
"Frontiers in Aging Neuroscience",1467,"journal",1.865,"Switzerland","Aging (Q1); Cognitive Neuroscience (Q2)"
"Journal of Autism and Developmental Disorders",1478,"journal",1.861,"United States","Developmental and Educational Psychology (Q1)"
"Psychosomatic Medicine",1479,"journal",1.861,"United States","Applied Psychology (Q1); Arts and Humanities (miscellaneous) (Q1); Developmental and Educational Psychology (Q1); Psychiatry and Mental Health (Q1)"
"European Journal of Neuroscience",1485,"journal",1.857,"United Kingdom","Neuroscience (miscellaneous) (Q1)"
"Investigative Ophthalmology and Visual Science",1510,"journal",1.836,"United States","Ophthalmology (Q1); Sensory Systems (Q1); Cellular and Molecular Neuroscience (Q2)"
"Current Opinion in Psychiatry",1513,"journal",1.834,"United States","Psychiatry and Mental Health (Q1)"
"International Journal of Eating Disorders",1592,"journal",1.786,"United States","Psychiatry and Mental Health (Q1)"
"Frontiers in Psychiatry",1602,"journal",1.778,"Switzerland","Psychiatry and Mental Health (Q1)"
"CNS Drugs",1626,"journal",1.763,"United Kingdom","Neurology (clinical) (Q1); Pharmacology (medical) (Q1); Psychiatry and Mental Health (Q1)"
"Journal of Neurochemistry",1632,"journal",1.76,"United Kingdom","Biochemistry (Q1); Cellular and Molecular Neuroscience (Q2)"
"Frontiers in Behavioral Neuroscience",1660,"journal",1.745,"Switzerland","Behavioral Neuroscience (Q1); Neuropsychology and Physiological Psychology (Q1); Cognitive Neuroscience (Q2)"
"Frontiers in Human Neuroscience",1669,"journal",1.739,"Switzerland","Behavioral Neuroscience (Q1); Neurology (Q1); Neuropsychology and Physiological Psychology (Q1); Psychiatry and Mental Health (Q1); Biological Psychiatry (Q2)"
"Molecular Neurobiology",1719,"journal",1.706,"United States","Cellular and Molecular Neuroscience (Q2)"
"Neuroscience",1766,"journal",1.685,"Netherlands","Neuroscience (miscellaneous) (Q1)"
"Journal of NeuroImmune Pharmacology",1827,"journal",1.658,"Germany","Immunology and Allergy (Q1); Neuroscience (miscellaneous) (Q1); Pharmacology (Q1); Immunology (Q2)"
